Country,Year,Total_Water_Consumption_Billion_Cubic_Meters,Per_Capita_Water_Use_Liters_per_Day,Agricultural_Water_Use_Percent,Industrial_Water_Use_Percent,Household_Water_Use_Percent,Rainfall_Impact_Annual_Precipitation_in_mm,Groundwater_Depletion_Rate_Percent,Water_Scarcity_Level
3,-0.730697568753047,0.7780314940214949,-0.16747644336229794,-0.13193754568694296,0.08858814277274414,-0.31868524593434866,0.5122727303704672,-1.2559407202468356,2
3,-0.5912421907665016,0.20470017609430122,-1.0302698999182867,-1.3888012473029676,0.7705881437682582,-1.2563918209941354,-1.910240969658802,2.5928884292079672,2
3,-0.45178681277995636,-1.6516303497401152,-1.427620244761487,-0.9606615735741036,-0.026198362549375475,0.3956693557394411,1.093400651595092,0.9512449766075708,2
3,-0.312331434793411,0.31487064737307296,-1.4892895356611802,0.8441221779809267,0.8958998192382108,0.49972864531062827,0.8261401463986023,1.3667614287387941,2
3,-0.1728760568068657,0.39059017790497974,1.449192851081951,1.281102890740452,-0.4657504710543953,0.14009572211245572,1.4424267697197295,0.15456352350596672,1
3,-0.03342067882032038,-0.3025700854048821,-0.3072712177465269,-0.5719026714767408,0.5906601539839388,-0.13847424059327185,-0.5065066513123911,0.9131494218387634,2
3,0.24549007715277027,0.6777340745073804,-2.1577682722183757,-1.4908301870938665,0.20556547612464304,-0.34210589451859713,0.2736945717888299,1.461232688680261,0
3,0.5244008331258609,0.7291969825522382,-0.5521537769584837,-0.6190001612357722,-0.9606501796010243,-0.17797362105181705,-0.2044203139999418,-0.14122719573538942,2
3,0.6638562111124062,-1.36734243169728,-2.419515521986649,0.5180359231307743,1.5618401986245911,1.0342835437293827,1.8378262915372614,0.2615976301096296,0
3,0.8033115890989516,0.6771281844162745,0.6434427941069749,0.06445021217371974,0.05105095544308141,-0.6545205681730454,-0.4074566856038422,0.20347245614206563,1
3,0.9427669670854969,0.46747885611477036,1.3618948288369164,0.9990871988879743,-0.36787803329751384,-0.9448994570369175,-1.2299076741738966,0.970096383429772,1
3,1.0822223450720423,-0.6885393461898481,0.9982195921166286,-0.7351599904489617,-0.03377711966070197,0.2616349107961635,-1.3540043448998025,-0.4061992205176105,1
3,1.2216777230585876,1.0618853325188624,0.02055835645293502,0.15287441496632487,0.44088709291123945,0.47529311402106744,-0.6963472949570537,-1.01739790364735,2
3,1.3611331010451329,-0.3946547990744889,-0.41581762367005226,0.6247417333556082,0.14839907587003287,-1.0386762059735086,-0.9547907530123239,0.17606809321070765,2
3,1.5005884790316781,1.7111284684717034,1.4480748612036307,-0.038949558419628785,-1.0007864649409475,0.8163241947079634,-1.3696243227984968,0.4937492305780339,1
3,1.6400438570182234,-0.3222080170800104,-1.5418336145011804,1.288838800834728,-0.22428081602609035,0.6110542614983758,-0.8296165387459175,0.9653835317242216,2
4,-1.7068852146588642,2.025444034948261,0.7030371365713094,1.8186111592383152,0.4024596113983327,2.4476070286798794,-1.3675248996057752,0.855416984596942,1
4,-1.567429836672319,1.2290735332936695,1.5666306753674946,-0.12753946580666398,-0.032970785348187294,-0.23348489578798723,1.764533779373276,0.8416711662060318,1
4,-1.4279744586857737,-0.7395186287125457,-1.0296749528264217,-0.30674916374739347,0.6409609397513166,0.8181287675911093,-0.023097719022304807,0.6963884401972843,2
4,-1.2885190806992284,0.6354917010276439,-0.554062392419698,-0.5019260690992149,0.6151282634231585,-1.3784112760637055,-1.8370614588635035,0.456788251260551,2
4,-1.0096083247261376,0.6526720560754204,-0.17101463266535813,1.9412016129654481,0.9646928509487918,0.025856541802428572,0.06906376289835015,-0.8702119096308887,2
4,-0.8701529467395923,-0.5686761199247365,0.5084272886759839,-0.8115837798833283,-1.0652191523152907,1.2126139177585706,0.9151614449285823,0.9153987369756402,2
4,-0.730697568753047,-0.4887568441913641,-0.2487924952501751,1.1543582074502445,-1.1101514978502907,1.155729671875585,-0.36130696160253256,1.0393610278641485,2
4,-0.5912421907665016,0.6156687715510533,0.5910305491907636,-0.5583228847891726,-0.8552382854101983,-1.3461303368515039,-1.1382442910958288,2.5009164075743633,2
4,-0.45178681277995636,-1.3956233002742726,-0.738263088470271,1.1700737969056578,0.021863994928119444,-0.3981426108079168,-1.5572420043176702,1.144471907531793,2
4,-0.312331434793411,0.6059904601879574,-0.6156255813099838,0.8152833357889757,0.723725888335294,0.5180909726780829,0.2901675107244812,-2.242707203868739,2
4,-0.1728760568068657,0.8503224761012956,-0.36572091905639303,1.6282371029385159,0.7851816240257392,1.3356304703065622,-1.2405275654269543,-0.6896130025413432,2
4,-0.03342067882032038,0.43306352740154413,0.5751181616456434,-0.3303538069735792,-0.042207496661492705,-2.1407998062322138,1.3695571161211102,-0.5609521424024255,2
4,0.10603469916622495,0.44395894815370635,-0.3956913823205339,0.6781170771606316,-0.5758569635308862,-0.13710323491940457,-1.6309962851718889,-2.057125562974353,2
4,0.24549007715277027,1.372952403411472,0.2948717237861823,1.0266425184585428,0.2933046567830125,0.6469898287493041,-0.8656276630469435,-0.6108036444999032,2
4,0.3849454551393156,-1.8122355833172512,-2.4068601088561494,-0.48378398700133834,-0.24281880754670104,0.39277501256062,0.2532208127396894,1.4199119272500893,0
4,0.5244008331258609,0.2212106802140281,0.3296655955835691,0.27155492485755595,1.253868260334003,1.2625650384330585,0.7497594606632684,1.110539373932231,2
4,0.6638562111124062,0.23252631444926017,0.5950121287981877,1.607368658901237,0.7438479966440298,1.388277068221218,1.6638977728862012,-0.9338958331737998,2
4,0.8033115890989516,0.05955116913838806,1.4596591029538608,0.8379962801296957,-0.5727984498509838,0.1651119930758963,0.6410592344499664,-0.8472317208235551,1
4,0.9427669670854969,1.1843438871248047,0.38465137414477374,1.1370133968210179,-0.3466723376345861,1.2940433161137324,0.31925652952113454,-0.024315392421299282,2
4,1.0822223450720423,-1.0297251901212312,-0.7701671329752005,-0.4472978698599003,0.142456821769141,-0.4082880481879549,1.069222012764964,-0.6762599208761747,2
4,1.2216777230585876,-0.7921209757177938,-0.3971466349559817,-1.8830018853157915,-0.4486227944469411,0.4550491111842215,-0.060106878748263086,-0.1733811567936857,2
4,1.3611331010451329,0.2711163864222042,-0.07109101014894287,-0.6892371764733999,-0.38892060741524376,-1.0755288237460046,0.8592042962048458,-1.062399597302823,2
4,1.5005884790316781,-1.553124504413413,2.241180450560714,-0.8809306569257714,-0.19072892095755933,-0.6893441000050584,0.48962947850168914,-0.43998894056241705,1
4,1.6400438570182234,0.02695311376920956,-0.6013286528497819,0.12833457521014605,-0.4975590133253814,0.7495714780615718,0.8959549269839493,-0.10679030276675855,2
5,-1.7068852146588642,-0.1846418248878154,-1.4250938232995525,1.1619620318774981,-1.4193950364480032,0.07841877025527196,-0.4869382913307393,1.0066209868969513,2
5,-1.567429836672319,0.19002009345678228,-0.2867664700494411,-0.8896639875930761,-0.778738371780024,0.7898790287502392,0.23708359495752482,-0.2864023304744271,2
5,-1.4279744586857737,0.6313658099812919,-0.12777931135452264,-1.3499964156234143,0.349309440882429,1.058169498839967,0.7655596583846223,0.7430067366667592,2
5,-1.2885190806992284,-0.09476364331509099,2.009844222215942,-0.2792732433525437,-0.07740661911282533,-0.7219740219911227,0.2989133820265045,1.4052497202333423,1
5,-1.1490637027126829,1.5524757472172566,1.9021854422032143,-0.31080893008071164,0.19978210569239557,-0.27800037818309153,-0.007385661440735824,-1.3168452701017388,1
5,-1.0096083247261376,-0.4252816312204826,0.016793163960372875,-0.13407375747627445,-1.5004252596898249,0.2196871383831722,0.7620990802331882,0.3261113370245233,2
5,-0.8701529467395923,-0.2947436757252007,0.08080798423274452,-0.636460210370485,-0.5137079655552664,-0.7062348831507859,0.5327967364361395,-0.7764865747718941,2
5,-0.730697568753047,-0.6975970730253184,0.28513381584493086,-1.0312593325692854,-0.7280041163262532,-0.9214178749524699,-1.0488843988288576,1.2932837811401718,2
5,-0.5912421907665016,0.8769570051839314,1.0879879547557325,1.0253073875038794,-0.6731176985517868,-0.8424168222632116,-1.1641498521910707,2.2409954784006705,1
5,-0.312331434793411,-0.2606576142205335,-1.0176874509130138,-1.5864456002229494,-1.25770161405276,-0.7627081071811778,0.5216101147895432,-0.7207701916271829,2
5,-0.1728760568068657,0.9972333715375211,-1.1100441003997095,-0.7272777166334418,0.28319611492184543,1.0712757561469493,-0.5951589424045158,-0.6041390053467143,2
5,-0.03342067882032038,0.8054168107860428,1.4585737453107512,-1.5952900923751077,0.4516154168781242,1.3348922355962918,-1.0805186265252225,-0.7856222568102642,1
5,0.10603469916622495,-0.4547433010885377,0.8980648778046263,0.45043685522008636,0.27407618255446,-0.20739840561036282,-0.7480498049437071,2.095039880286037,1
5,0.24549007715277027,1.0385187220923118,-1.8327413851384347,0.005816618185521545,0.8806072508386982,-0.38671756992371614,0.7058767331730724,0.5566745323009408,2
5,0.3849454551393156,1.1659994915557148,-0.8945100000324318,-1.1342810372508467,0.9071823360966506,0.32239675073302787,-0.6647173101200489,1.2268595440267909,2
5,0.5244008331258609,1.0001712636421005,0.8160136455098276,-0.9217071455841318,0.24545591079454304,1.2867922219125167,-0.26562050213357213,0.19561770183326105,1
5,0.6638562111124062,-0.4834749133370995,-0.6305907478714616,-0.716672822388438,-0.34966288624689906,0.7775095166935602,1.1140363529852741,1.1095618944908028,2
5,0.8033115890989516,1.4874674553544562,-1.4352025455949093,-0.5011668762116088,0.4069454330933966,0.15178277743139,-0.8791757909861199,-0.9358158820766067,2
5,0.9427669670854969,-0.898659092048334,2.4256061246511167,0.8328128281017302,1.4574429308683157,-0.12567819403520394,0.7934191614839666,0.5621728596573047,1
5,1.0822223450720423,-1.782595641585403,0.2064030169108088,1.087587349619693,1.2419604462579783,0.22915621506265516,-0.090233913622729,-1.242744734591562,2
5,1.2216777230585876,0.6821688052865319,-1.0310625659735513,0.15330938952670395,-1.094136009370153,0.6378387172237255,-0.269870894442869,-0.8180739237036052,2
5,1.3611331010451329,-0.35330930740787314,-1.7512989337763312,-0.0430620489420828,-0.5994353244257024,-1.639974128032419,-1.7070158247134133,0.3415732999478946,2
5,1.5005884790316781,-2.5815131750684355,0.36792612267709573,1.2489699760940813,-2.29142097929124,-0.10419911410185664,-0.10276147152228685,-0.6244185499157892,2
5,1.6400438570182234,-1.5383479978774963,-0.3744463440973668,-1.9904407091681535,-1.5570281520436169,-0.31186069007333517,0.8590901065500629,1.1230022500064336,2
6,-1.567429836672319,1.6273669876144388,-0.0490336238673211,-0.6660799367831103,0.853779715861607,1.396228895755306,0.4242237852983722,0.0416645358550693,2
6,-1.4279744586857737,0.7383078864043043,0.3254603659033151,0.544235917017579,-0.6438783077719181,0.9552039680925688,1.7330584715605286,-1.6672156065028632,2
6,-1.2885190806992284,2.5657127061806224,0.3268394085557373,-2.2902641410382483,0.49046324583033163,-0.23175742932990143,-0.5753032419987374,-0.725901963093346,2
6,-1.0096083247261376,-1.70312158127685,-0.1085337215352764,-0.3463439704800345,-0.2748992174284772,-1.1087345678847642,0.8294305320064363,1.5372095767860776,2
6,-0.8701529467395923,0.1666837209867491,0.539251266975536,0.5821947358153943,1.096255991359052,0.08314346395560918,1.306434941244583,0.03489736389333892,2
6,-0.730697568753047,1.1320533516445215,0.28453019355326814,1.6115301094842094,-0.680847396983432,0.6172487105329532,-0.2437013518447564,-0.2202557852845133,2
6,-0.5912421907665016,1.3898833039468874,0.2193324534776941,-0.45227936894218074,1.9981881494750828,-1.596401089915817,0.639104246896838,-2.0414160565560744,2
6,-0.312331434793411,-2.099609816247574,-0.34038374541938454,-1.3449101995008188,-0.02777131209235251,-0.6131162144808101,-1.8972977756895426,-2.097970281421342,2
6,-0.1728760568068657,1.2464719463240408,-2.3481514820731597,-1.9741049828214652,-0.9455972836739013,-0.5558386667122764,-0.38754967835879983,1.8793277243817634,0
6,-0.03342067882032038,-0.1013336579629392,-0.04655767025890054,-0.6864726680968539,-1.6902977889381738,0.7274343178616088,0.4199321562499923,1.1266678001111219,2
6,0.10603469916622495,-1.512499656814802,1.8903819147947694,1.6388732769603946,0.8069407638560728,1.0611552441884944,0.3788130075321464,-1.1868188915665443,1
6,0.24549007715277027,0.3036132558923005,-1.3930389396200573,0.29511123757703184,-0.9833450949364275,-1.6850734825739124,0.5942428498334766,2.7705266981518797,2
6,0.3849454551393156,1.7890314298171475,1.2564418454232174,-1.7055079231905605,-2.1157166500902087,-1.0700265244554106,0.8477781938731845,-1.3145895461144952,1
6,0.5244008331258609,0.27128365471640153,-0.04010380427499684,-0.8468431171815118,-0.17138029363079507,-2.7891755501670628,0.17213914231728739,0.8858692595243933,2
6,0.6638562111124062,0.5044906613874045,-1.6709592517477174,-1.147265846580838,1.442456213836793,0.02179625857357227,-0.6466030840235172,0.6739721818369299,2
6,0.8033115890989516,0.1059153665776387,0.23025070445541532,-0.6453706077590636,0.7478677571309283,0.26791660456450284,-0.8982967915846007,1.1033415641746271,2
6,0.9427669670854969,0.30096579635720233,0.2653735085707983,-1.529091040929123,0.5846305120301849,-0.14423246212022456,1.3340451540538312,-0.22539707765432626,2
6,1.0822223450720423,1.6564561698540847,0.4614198285836718,-1.0485265233605074,0.772335866570149,-0.46167288081288105,-0.04641875786075037,-0.4794077183941451,2
6,1.2216777230585876,-0.9111544322799556,-0.3205305723915246,-0.5293640937475121,0.8134867783446216,-0.37246742271633376,-0.3704583560529545,-0.5741481280576995,2
6,1.3611331010451329,0.2659489092592201,0.12380273921421205,0.40130727697116914,-0.17335656325571347,-0.2706391330428802,0.46683589952081705,0.3762770289424596,2
6,1.5005884790316781,0.6792632197727355,-0.7192665946145758,0.5287798055160109,0.25434598974185646,0.13715262983018672,0.3297675302330765,0.14283375921216657,2
6,1.6400438570182234,0.5317749728844499,-0.5888170534376684,1.0484615680150267,-0.5451606069404048,-0.5958166244783688,-2.2451248403483404,1.487224782037497,2
7,-1.567429836672319,-0.3017370654840209,-1.935796338514921,1.8440571964665071,-1.6904734577298923,0.12064572811958992,0.7878135270990192,1.049973182345515,2
7,-1.4279744586857737,-1.8436479649447992,1.4618298182400828,-1.0746975181893295,-0.18834328028723527,0.4464650961863172,0.20713854627694175,-1.4758738145013959,1
7,-1.2885190806992284,-0.5738626105748755,0.5518532013427321,-0.6748648776685879,-0.6419208590167806,-0.5549855977095014,2.4076088782004237,-0.7171046393231636,2
7,-1.1490637027126829,-0.6217673710361376,-1.2226746228594307,0.3823237245804224,-1.616057466065736,0.6240102599340194,-0.6865605421305685,-0.4476865988613273,2
7,-1.0096083247261376,-0.29510928554735266,1.5751681139108982,0.2500671600870827,0.20603506808100136,-0.500389127788503,0.4197553228642823,-1.0653320378264397,1
7,-0.8701529467395923,1.1359471886371653,-0.188324227919173,0.5049763175304667,-0.6954011557120495,-2.0954469555850306,1.1859248569541634,1.4995067609423438,2
7,-0.5912421907665016,1.436205414228107,1.66523151506414,-0.7736384361758932,1.95958290959391,-1.887054177611174,1.6621982382961007,1.0118138513780368,1
7,-0.45178681277995636,0.6116471820109005,-1.362870908065696,-1.2288816548757027,-0.25434600549953235,0.2880180338363419,0.587379391422114,-0.46198224998787357,2
7,-0.312331434793411,0.2362997449621389,1.0147901584130115,0.3923764794002996,-1.0254584744765576,-0.6496763529878802,-0.8038562161862775,-1.8534256270381677,1
7,-0.03342067882032038,1.0711337407226915,1.315797649261641,-0.21018471521384866,0.028505339617854127,-0.45783406646157876,-0.7528519616649116,-0.91081494140127,1
7,0.10603469916622495,1.3579759814367676,0.5083504964305062,1.0898105548131876,-1.7482558377460133,0.332075810557526,-1.1015888124149982,-0.6942654342272404,2
7,0.24549007715277027,-0.05228572855669534,-1.034996423043853,0.8618192164272482,1.8975970331634897,0.547607190116848,0.959071474451551,0.38133898044852094,2
